Source,Target
2893,2881
2893,2883
2893,2887
2893,2888
2893,2889
2893,2890
2893,2892
2893,2895
2893,2935
2893,3036
2893,3080
2893,3441
2893,3620
2893,3650
2893,4260
2893,4497
2893,5317
2893,5595
2894,2781
2894,2783
2894,2785
2894,2786
2894,2787
2894,2788
2894,2789
2894,2790
2894,2792
2894,2793
2894,2795
2894,2796
2894,2798
2894,2800
2894,2801
2894,2802
2894,2803
2894,2804
2894,2805
2894,2806
2894,2807
2894,2808
2894,2809
2894,2810
2894,2812
2894,2814
2894,2815
2894,2816
2894,2817
2894,2818
2894,2820
2894,2821
2894,2824
2894,2826
2894,2827
2894,2830
2894,2831
2894,2833
2894,2836
2894,2837
2894,2838
2894,2839
2894,2840
2894,2841
2894,2842
2894,2843
2894,2844
2894,2845
2894,2847
2894,2848
2894,2849
2894,2850
2894,2852
2894,2853
2894,2854
2894,2856
2894,2857
2894,2860
2894,2862
2894,2865
2894,2866
2894,2867
2894,2868
2894,2870
2894,2872
2894,2873
2894,2875
2894,2876
2894,2877
2894,2878
2894,2881
2894,2885
2894,2886
2894,2887
2894,2888
2894,2890
2894,2891
2894,2892
2894,2895
2894,2896
2894,2903
2894,2907
2894,2915
2894,2917
2894,2931
2894,2935
2894,2939
2894,2996
2894,3017
2894,3018
2894,3029
2894,3036
2894,3090
2894,3201
2894,3268
2894,3315
2894,3441
2894,3471
2894,3620
2894,3833
2894,3946
2894,4497
2894,4700
2894,5015
2894,5317
2895,2779
2895,2780
2895,2781
2895,2782
2895,2783
2895,2784
2895,2785
2895,2786
2895,2787
2895,2788
2895,2789
2895,2790
2895,2791
2895,2792
2895,2793
2895,2794
2895,2795
2895,2796
2895,2797
2895,2798
2895,2799
2895,2800
2895,2801
2895,2802
2895,2803
2895,2804
2895,2805
2895,2806
2895,2807
2895,2808
2895,2809
2895,2810
2895,2811
2895,2812
2895,2813
2895,2814
2895,2815
2895,2816
2895,2817
2895,2818
2895,2819
2895,2820
2895,2821
2895,2822
2895,2823
2895,2824
2895,2825
2895,2826
2895,2827
2895,2828
2895,2829
2895,2830
2895,2831
2895,2832
2895,2833
2895,2834
2895,2835
2895,2836
2895,2837
2895,2838
2895,2839
2895,2840
2895,2841
2895,2842
2895,2843
2895,2844
2895,2845
2895,2846
2895,2847
2895,2848
2895,2849
2895,2850
2895,2851
2895,2852
2895,2853
2895,2854
2895,2855
2895,2856
2895,2857
2895,2858
2895,2859
2895,2860
2895,2861
2895,2862
2895,2863
2895,2864
2895,2865
2895,2866
2895,2867
2895,2868
2895,2869
2895,2870
2895,2871
2895,2872
2895,2873
2895,2874
2895,2875
2895,2876
2895,2877
2895,2878
2895,2879
2895,2880
2895,2881
2895,2882
2895,2883
2895,2884
2895,2885
2895,2886
2895,2887
2895,2888
2895,2889
2895,2890
2895,2891
2895,2892
2895,2893
2895,2894
2895,2896
2895,2900
2895,2907
2895,2915
2895,2917
2895,2918
2895,2931
2895,2935
2895,2939
2895,2996
2895,3013
2895,3017
2895,3018
2895,3029
2895,3031
2895,3036
2895,3080
2895,3090
2895,3200
2895,3201
2895,3224
2895,3261
2895,3268
2895,3315
2895,3340
2895,3410
2895,3412
2895,3441
2895,3471
2895,3503
2895,3504
2895,3590
2895,3620
2895,3643
2895,3650
2895,3685
2895,3693
2895,3768
2895,3773
2895,3946
2895,3970
2895,4085
2895,4116
2895,4126
2895,4258
2895,4260
2895,4497
2895,4593
2895,4680
2895,4700
2895,4771
2895,4815
2895,4868
2895,4869
2895,4937
2895,4950
2895,5015
2895,5090
2895,5317
2895,5458
2895,5595
2895,5840
2895,5872
2896,2779
2896,2780
2896,2781
2896,2782
2896,2783
2896,2784
2896,2785
2896,2786
2896,2787
2896,2788
2896,2789
2896,2790
2896,2791
2896,2792
2896,2793
2896,2794
2896,2795
2896,2796
2896,2797
2896,2798
2896,2799
2896,2800
2896,2801
2896,2802
2896,2803
2896,2804
2896,2805
2896,2806
2896,2807
2896,2808
2896,2809
2896,2810
2896,2811
2896,2812
2896,2813
2896,2814
2896,2815
2896,2816
2896,2817
2896,2818
2896,2819
2896,2820
2896,2821
2896,2823
2896,2824
2896,2825
2896,2826
2896,2827
2896,2828
2896,2830
2896,2831
2896,2832
2896,2833
2896,2835
2896,2836
2896,2837
2896,2838
2896,2839
2896,2840
2896,2841
2896,2842
2896,2843
2896,2844
2896,2845
2896,2846
2896,2847
2896,2848
2896,2849
2896,2850
2896,2851
2896,2852
2896,2853
2896,2854
2896,2855
2896,2856
2896,2857
2896,2858
2896,2859
2896,2860
2896,2861
2896,2862
2896,2863
2896,2864
2896,2865
2896,2866
2896,2867
2896,2868
2896,2870
2896,2871
2896,2872
2896,2873
2896,2874
2896,2875
2896,2876
2896,2877
2896,2878
2896,2879
2896,2880
2896,2881
2896,2882
2896,2883
2896,2884
2896,2885
2896,2886
2896,2887
2896,2888
2896,2889
2896,2890
2896,2891
2896,2892
2896,2893
2896,2894
2896,2895
2896,2907
2896,2909
2896,2915
2896,2918
2896,2931
2896,2935
2896,2939
2896,2996
2896,3017
2896,3018
2896,3029
2896,3031
2896,3036
2896,3080
2896,3090
2896,3201
2896,3268
2896,3315
2896,3327
2896,3441
2896,3471
2896,3512
2896,3590
2896,3620
2896,3643
2896,3693
2896,3717
2896,3768
2896,3833
2896,3965
2896,4116
2896,4126
2896,4258
2896,4260
2896,4497
2896,4593
2896,4656
2896,4700
2896,4868
2896,5015
2896,5317
2896,5450
2896,5595
2896,5620
2896,5840
2896,5841
2896,5872
2896,5996
2897,2779
2897,2780
2897,2781
2897,2782
2897,2783
2897,2784
2897,2785
2897,2786
2897,2787
2897,2788
2897,2789
2897,2790
2897,2791
2897,2792
2897,2793
2897,2794
2897,2795
2897,2796
2897,2797
2897,2798
2897,2799
2897,2800
2897,2801
2897,2802
2897,2803
2897,2804
2897,2805
2897,2806
2897,2807
2897,2808
2897,2809
2897,2810
2897,2811
2897,2812
2897,2813
2897,2814
2897,2815
2897,2816
2897,2817
2897,2818
2897,2819
2897,2820
2897,2821
2897,2822
2897,2823
2897,2824
2897,2825
2897,2826
2897,2827
2897,2828
2897,2829
2897,2830
2897,2831
2897,2832
2897,2833
2897,2834
2897,2835
2897,2836
2897,2837
2897,2838
2897,2839
2897,2840
2897,2841
2897,2842
2897,2843
2897,2844
2897,2845
2897,2846
2897,2847
2897,2848
2897,2849
2897,2850
2897,2852
2897,2853
2897,2854
2897,2855
2897,2856
2897,2857
2897,2859
2897,2860
2897,2861
2897,2862
2897,2863
2897,2864
2897,2865
2897,2866
2897,2868
2897,2870
2897,2872
2897,2873
2897,2874
2897,2875
2897,2876
2897,2877
2897,2878
2897,2879
2897,2880
2897,2881
2897,2882
2897,2883
2897,2885
2897,2886
2897,2887
2897,2888
2897,2889
2897,2890
2897,2891
2897,2892
2897,2893
2897,2894
2897,2895
2897,2896
2897,2903
2897,2909
2897,2915
2897,2917
2897,2918
2897,2931
2897,2933
2897,2935
2897,2939
2897,2996
2897,3018
2897,3029
2897,3031
2897,3036
2897,3051
2897,3080
2897,3201
2897,3268
2897,3441
2897,3471
2897,3620
2897,3650
2897,3768
2897,3833
2897,3892
2897,4116
2897,4126
2897,4258
2897,4260
2897,4497
2897,4829
2897,4939
2897,4950
2897,5015
2897,5113
2897,5256
2897,5317
2897,5453
2897,5595
2897,5872
2898,2780
2898,2781
2898,2782
2898,2783
2898,2784
2898,2785
2898,2786
2898,2787
2898,2788
2898,2789
2898,2790
2898,2792
2898,2793
2898,2794
2898,2799
2898,2800
2898,2801
2898,2802
2898,2804
2898,2805
2898,2806
2898,2807
2898,2808
2898,2809
2898,2810
2898,2812
2898,2814
2898,2817
2898,2818
2898,2819
2898,2820
2898,2823
2898,2824
2898,2825
2898,2827
2898,2828
2898,2830
2898,2831
2898,2832
2898,2836
2898,2837
2898,2838
2898,2839
2898,2840
2898,2841
2898,2842
2898,2843
2898,2844
2898,2845
2898,2846
2898,2847
2898,2848
2898,2849
2898,2851
2898,2852
2898,2854
2898,2855
2898,2857
2898,2860
2898,2861
2898,2862
2898,2863
2898,2866
2898,2868
2898,2870
2898,2872
2898,2873
2898,2875
2898,2876
2898,2878
2898,2879
2898,2880
2898,2881
2898,2882
2898,2883
2898,2884
2898,2885
2898,2886
2898,2887
2898,2888
2898,2889
2898,2890
2898,2891
2898,2892
2898,2893
2898,2894
2898,2895
2898,2896
2898,2897
2898,2909
2898,2918
2898,2935
2898,2939
2898,2996
2898,3029
2898,3080
2898,3201
2898,3261
2898,3327
2898,3412
2898,3441
2898,3620
2898,3768
2898,3773
2898,4007
2898,4126
2898,4260
2898,4496
2898,4497
2898,4593
2898,5015
2898,5317
2898,5595
2898,5840
2899,2779
2899,2780
2899,2781
2899,2782
2899,2783
2899,2784
2899,2785
2899,2786
2899,2787
2899,2788
2899,2789
2899,2790
2899,2792
2899,2793
2899,2794
2899,2795
2899,2796
2899,2797
2899,2798
2899,2799
2899,2800
2899,2801
2899,2802
2899,2803
2899,2804
2899,2805
2899,2806
2899,2807
2899,2808
2899,2809
2899,2810
2899,2811
2899,2812
2899,2813
2899,2814
2899,2815
2899,2816
2899,2817
2899,2818
2899,2819
2899,2820
2899,2821
2899,2822
2899,2823
2899,2824
2899,2825
2899,2826
2899,2827
2899,2828
2899,2830
2899,2831
2899,2832
2899,2833
2899,2834
2899,2835
2899,2836
2899,2837
2899,2838
2899,2839
2899,2840
2899,2841
2899,2842
2899,2843
2899,2844
2899,2845
2899,2846
2899,2847
2899,2848
2899,2849
2899,2850
2899,2851
2899,2852
2899,2853
2899,2854
2899,2855
2899,2856
2899,2857
2899,2858
2899,2859
2899,2860
2899,2861
2899,2862
2899,2863
2899,2864
2899,2865
2899,2866
2899,2868
2899,2869
2899,2870
2899,2871
2899,2872
2899,2873
2899,2874
2899,2875
2899,2876
2899,2877
2899,2878
2899,2879
2899,2880
2899,2881
2899,2882
2899,2883
2899,2884
2899,2885
2899,2886
2899,2887
2899,2888
2899,2889
2899,2890
2899,2891
2899,2892
2899,2893
2899,2894
2899,2895
2899,2896
2899,2897
2899,2898
2899,2903
2899,2907
2899,2909
2899,2918
2899,2931
2899,2933
2899,2935
2899,2939
2899,2962
2899,2996
2899,3018
2899,3029
2899,3036
2899,3080
2899,3200
2899,3201
2899,3268
2899,3315
2899,3327
2899,3441
2899,3471
2899,3492
2899,3590
2899,3620
2899,3650
2899,3685
2899,3768
2899,3833
2899,3885
2899,3892
2899,3946
2899,3982
2899,4005
2899,4116
2899,4126
2899,4258
2899,4260
2899,4497
2899,4591
2899,4700
2899,4771
2899,5015
2899,5090
2899,5113
2899,5256
2899,5276
2899,5277
2899,5317
2899,5453
2899,5595
2899,5872
2900,2779
2900,2780
2900,2781
2900,2782
2900,2783
2900,2784
2900,2785
2900,2786
2900,2787
2900,2788
2900,2789
2900,2790
2900,2791
2900,2792
2900,2793
2900,2794
2900,2795
2900,2796
2900,2797
2900,2798
2900,2799
2900,2800
2900,2801
2900,2802
2900,2803
2900,2804
2900,2805
2900,2806
2900,2807
2900,2808
2900,2809
2900,2810
2900,2811
2900,2812
2900,2813
2900,2814
2900,2815
2900,2816
2900,2817
2900,2818
2900,2819
2900,2820
2900,2821
2900,2823
2900,2824
2900,2825
2900,2826
2900,2827
2900,2828
2900,2829
2900,2830
2900,2831
2900,2832
2900,2833
2900,2834
2900,2835
2900,2836
2900,2837
2900,2838
2900,2839
2900,2840
2900,2841
2900,2842
2900,2843
2900,2844
2900,2845
2900,2846
2900,2847
2900,2848
2900,2849
2900,2850
2900,2851
2900,2852
2900,2853
2900,2854
2900,2855
2900,2856
2900,2857
2900,2858
2900,2859
2900,2860
2900,2861
2900,2862
2900,2863
2900,2864
2900,2865
2900,2866
2900,2867
2900,2868
2900,2869
2900,2870
2900,2872
2900,2873
2900,2874
2900,2875
2900,2876
2900,2877
2900,2878
2900,2879
2900,2880
2900,2881
2900,2882
2900,2883
2900,2884
2900,2885
2900,2886
2900,2887
2900,2888
2900,2889
2900,2890
2900,2891
2900,2892
2900,2893
2900,2894
2900,2895
2900,2896
2900,2897
2900,2898
2900,2899
2900,2907
2900,2909
2900,2915
2900,2917
2900,2918
2900,2931
2900,2933
2900,2935
2900,2939
2900,2996
2900,3018
2900,3029
2900,3031
2900,3036
2900,3041
2900,3080
2900,3090
2900,3200
2900,3201
2900,3268
2900,3315
2900,3327
2900,3340
2900,3441
2900,3471
2900,3590
2900,3607
2900,3620
2900,3643
2900,3650
2900,3685
2900,3693
2900,3768
2900,3833
2900,3885
2900,3892
2900,3946
2900,3965
2900,4005
2900,4126
2900,4260
2900,4277
2900,4411
2900,4497
2900,4600
2900,4700
2900,4802
2900,4829
2900,4868
2900,5015
2900,5113
2900,5256
2900,5317
2900,5453
2900,5595
2900,5637
2900,5831
2900,5841
2900,5872
2900,5923
2901,2779
2901,2780
2901,2781
2901,2782
2901,2783
2901,2784
2901,2785
2901,2786
2901,2787
2901,2788
2901,2789
2901,2790
2901,2791
2901,2792
2901,2793
2901,2794
2901,2795
2901,2796
2901,2797
2901,2798
2901,2799
2901,2800
2901,2801
2901,2802
2901,2803
2901,2804
2901,2805
2901,2806
2901,2807
2901,2808
2901,2809
2901,2810
2901,2811
2901,2812
2901,2813
2901,2814
2901,2815
2901,2816
2901,2817
2901,2818
2901,2820
2901,2821
2901,2822
2901,2823
2901,2824
2901,2825
2901,2826
2901,2827
2901,2828
2901,2829
2901,2830
2901,2831
2901,2832
2901,2833
2901,2835
2901,2836
2901,2837
2901,2838
2901,2839
2901,2840
2901,2841
2901,2842
2901,2843
2901,2844
2901,2845
2901,2846
2901,2847
2901,2848
2901,2849
2901,2850
2901,2851
2901,2852
2901,2853
2901,2854
2901,2855
2901,2856
2901,2857
2901,2859
2901,2860
2901,2861
2901,2862
2901,2863
2901,2864
2901,2865
2901,2866
2901,2868
2901,2869
2901,2870
2901,2872
2901,2873
2901,2874
2901,2875
2901,2876
2901,2877
2901,2878
2901,2879
2901,2880
2901,2881
2901,2882
2901,2883
2901,2884
2901,2885
2901,2886
2901,2887
2901,2888
2901,2889
2901,2890
2901,2891
2901,2892
2901,2893
2901,2894
2901,2895
2901,2896
2901,2897
2901,2898
2901,2899
2901,2900
2901,2907
2901,2909
2901,2915
2901,2918
2901,2933
2901,2935
2901,2939
2901,2996
2901,3018
2901,3029
2901,3031
2901,3036
2901,3080
2901,3201
2901,3268
2901,3315
2901,3327
2901,3441
2901,3471
2901,3483
2901,3492
2901,3607
2901,3620
2901,3650
2901,3658
2901,3685
2901,3768
2901,3885
2901,3892
2901,3970
2901,4005
2901,4260
2901,4277
2901,4411
2901,4497
2901,4600
2901,4700
2901,4771
2901,5015
2901,5090
2901,5113
2901,5256
2901,5277
2901,5317
2901,5450
2901,5453
2901,5595
2901,5841
2901,5923
2902,2779
2902,2782
2902,2783
2902,2784
2902,2785
2902,2786
2902,2787
2902,2788
2902,2789
2902,2790
2902,2791
2902,2793
2902,2794
2902,2796
2902,2797
2902,2798
2902,2799
2902,2800
2902,2801
2902,2803
2902,2805
2902,2807
2902,2809
2902,2812
2902,2816
2902,2817
2902,2818
2902,2820
2902,2821
2902,2823
2902,2824
2902,2825
2902,2826
2902,2828
2902,2830
2902,2831
2902,2832
2902,2835
2902,2837
2902,2838
2902,2840
2902,2841
2902,2842
2902,2843
2902,2844
2902,2846
2902,2848
2902,2849
2902,2850
2902,2853
2902,2854
2902,2855
2902,2856
2902,2857
2902,2860
2902,2862
2902,2863
2902,2864
2902,2866
2902,2867
2902,2868
2902,2870
2902,2872
2902,2873
2902,2875
2902,2878
2902,2879
2902,2881
2902,2882
2902,2884
2902,2885
2902,2887
2902,2888
2902,2890
2902,2891
2902,2895
2902,2896
2902,2897
2902,2899
2902,2900
2902,2901
2902,2909
2902,2917
2902,2935
2902,2996
2902,3080
2902,3201
2902,3620
2902,3650
2902,3892
2902,3946
2902,4089
2902,4126
2902,4260
2902,4497
2902,5113
2902,5256
2902,5317
2902,5450
2902,5453
2903,2779
2903,2780
2903,2781
2903,2782
2903,2783
2903,2784
2903,2785
2903,2786
2903,2787
2903,2788
2903,2789
2903,2790
2903,2791
2903,2792
2903,2793
2903,2794
2903,2795
2903,2796
2903,2797
2903,2798
2903,2800
2903,2801
2903,2802
2903,2803
2903,2804
2903,2805
2903,2806
2903,2807
2903,2808
2903,2809
2903,2810
2903,2812
2903,2814
2903,2815
2903,2816
2903,2817
2903,2818
2903,2819
2903,2820
2903,2821
2903,2823
2903,2824
2903,2825
2903,2826
2903,2827
2903,2828
2903,2830
2903,2831
2903,2832
2903,2833
2903,2835
2903,2836
2903,2837
2903,2838
2903,2839
2903,2840
2903,2841
2903,2842
2903,2843
2903,2844
2903,2845
2903,2846
2903,2847
2903,2848
2903,2849
2903,2850
2903,2851
2903,2852
2903,2853
2903,2854
2903,2855
2903,2856
2903,2857
2903,2858
2903,2859
2903,2860
2903,2861
2903,2862
2903,2863
2903,2864
2903,2865
2903,2866
2903,2867
2903,2868
2903,2869
2903,2870
2903,2871
2903,2872
2903,2873
2903,2874
2903,2875
2903,2876
2903,2877
2903,2878
2903,2879
2903,2880
2903,2881
2903,2882
2903,2883
2903,2884
2903,2885
2903,2886
2903,2887
2903,2888
2903,2889
2903,2890
2903,2891
2903,2892
2903,2893
2903,2894
2903,2895
2903,2896
2903,2897
2903,2898
2903,2899
2903,2900
2903,2901
2903,2907
2903,2909
2903,2915
2903,2918
2903,2931
2903,2933
2903,2935
2903,2939
2903,2946
2903,2996
2903,3013
2903,3017
2903,3018
2903,3029
2903,3036
2903,3041
2903,3055
2903,3080
2903,3090
2903,3158
2903,3174
2903,3200
2903,3201
2903,3268
2903,3315
2903,3340
2903,3441
2903,3471
2903,3504
2903,3607
2903,3620
2903,3650
2903,3658
2903,3693
2903,3833
2903,3892
2903,3946
2903,3965
2903,3970
2903,4085
2903,4116
2903,4126
2903,4260
2903,4497
2903,4593
2903,4771
2903,4829
2903,4868
2903,4937
2903,5090
2903,5113
2903,5256
2903,5317
2903,5453
2903,5595
2903,5872
2903,5923
2904,2779
2904,2780
2904,2781
2904,2782
2904,2783
2904,2784
2904,2786
2904,2787
2904,2788
2904,2790
2904,2791
2904,2792
2904,2793
2904,2794
2904,2795
2904,2797
2904,2798
2904,2801
2904,2802
2904,2803
2904,2804
2904,2805
2904,2807
2904,2808
2904,2809
2904,2810
2904,2812
2904,2814
2904,2815
2904,2816
2904,2818
2904,2820
2904,2823
2904,2824
2904,2825
2904,2826
2904,2828
2904,2830
2904,2831
2904,2832
2904,2835
2904,2836
2904,2837
2904,2838
2904,2839
2904,2840
2904,2841
2904,2842
2904,2846
2904,2847
2904,2849
2904,2851
2904,2852
2904,2853
2904,2854
2904,2855
2904,2856
2904,2857
2904,2860
2904,2861
2904,2862
2904,2863
2904,2864
2904,2865
2904,2866
2904,2867
2904,2868
2904,2870
2904,2871
2904,2872
2904,2873
2904,2875
2904,2876
2904,2878
2904,2880
2904,2881
2904,2882
2904,2883
2904,2885
2904,2886
2904,2887
2904,2888
2904,2890
2904,2891
2904,2892
2904,2895
2904,2896
2904,2897
2904,2898
2904,2899
2904,2900
2904,2901
2904,2903
2904,2907
2904,2909
2904,2917
2904,2918
2904,2933
2904,2935
2904,2986
2904,2996
2904,3018
2904,3029
2904,3036
2904,3201
2904,3268
2904,3441
2904,3483
2904,3503
2904,3620
2904,3658
2904,3685
2904,3892
2904,4116
2904,4497
2904,4771
2904,5015
2904,5090
2904,5113
2904,5256
2904,5317
2904,5453
2904,5493
2904,5812
2904,5831
2905,2779
2905,2780
2905,2781
2905,2783
2905,2784
2905,2785
2905,2786
2905,2787
2905,2788
2905,2789
2905,2790
2905,2791
2905,2792
2905,2793
2905,2794
2905,2795
2905,2796
2905,2797
2905,2798
2905,2800
2905,2801
2905,2802
2905,2803
2905,2804
2905,2805
2905,2806
2905,2807
2905,2808
2905,2809
2905,2810
2905,2812
2905,2815
2905,2816
2905,2817
2905,2818
2905,2820
2905,2821
2905,2822
2905,2823
2905,2824
2905,2825
2905,2826
2905,2827
2905,2828
2905,2830
2905,2831
2905,2832
2905,2833
2905,2835
2905,2836
2905,2837
2905,2838
2905,2839
2905,2840
2905,2841
2905,2842
2905,2843
2905,2844
2905,2845
2905,2846
2905,2847
2905,2848
2905,2849
2905,2850
2905,2852
2905,2853
2905,2854
2905,2855
2905,2856
2905,2857
2905,2858
2905,2859
2905,2860
2905,2861
2905,2862
2905,2864
2905,2865
2905,2866
2905,2868
2905,2869
2905,2870
2905,2872
2905,2873
2905,2874
2905,2875
2905,2876
2905,2877
2905,2878
2905,2880
2905,2881
2905,2882
2905,2883
2905,2885
2905,2887
2905,2888
2905,2889
2905,2890
2905,2891
2905,2892
2905,2893
2905,2895
2905,2896
2905,2897
2905,2899
2905,2900
2905,2901
2905,2902
2905,2903
2905,2904
2905,2907
2905,2909
2905,2915
2905,2918
2905,2933
2905,2935
2905,2939
2905,2986
2905,2996
