Source,Target
3194,3086
3194,3087
3194,3091
3194,3101
3194,3105
3194,3107
3194,3108
3194,3112
3194,3114
3194,3116
3194,3118
3194,3121
3194,3123
3194,3125
3194,3127
3194,3128
3194,3129
3194,3130
3194,3134
3194,3135
3194,3138
3194,3140
3194,3146
3194,3151
3194,3155
3194,3156
3194,3157
3194,3158
3194,3159
3194,3160
3194,3163
3194,3164
3194,3169
3194,3170
3194,3173
3194,3174
3194,3176
3194,3177
3194,3180
3194,3182
3194,3183
3194,3189
3194,3217
3194,3256
3194,3261
3194,3311
3194,3323
3194,3412
3194,3476
3194,3599
3194,3681
3194,3688
3194,3967
3194,4116
3194,4138
3194,4411
3194,4561
3194,4579
3194,4600
3194,4784
3194,4795
3195,3030
3195,3031
3195,3032
3195,3033
3195,3034
3195,3035
3195,3036
3195,3037
3195,3038
3195,3040
3195,3041
3195,3042
3195,3043
3195,3044
3195,3045
3195,3046
3195,3047
3195,3048
3195,3049
3195,3050
3195,3051
3195,3053
3195,3054
3195,3055
3195,3056
3195,3057
3195,3058
3195,3059
3195,3060
3195,3061
3195,3062
3195,3063
3195,3064
3195,3065
3195,3066
3195,3067
3195,3068
3195,3069
3195,3070
3195,3071
3195,3072
3195,3073
3195,3074
3195,3075
3195,3076
3195,3077
3195,3078
3195,3080
3195,3081
3195,3082
3195,3083
3195,3084
3195,3085
3195,3086
3195,3087
3195,3088
3195,3089
3195,3090
3195,3091
3195,3092
3195,3093
3195,3094
3195,3095
3195,3096
3195,3097
3195,3098
3195,3099
3195,3100
3195,3101
3195,3102
3195,3103
3195,3104
3195,3105
3195,3106
3195,3107
3195,3108
3195,3109
3195,3110
3195,3111
3195,3112
3195,3113
3195,3114
3195,3115
3195,3116
3195,3117
3195,3118
3195,3119
3195,3120
3195,3121
3195,3123
3195,3125
3195,3126
3195,3127
3195,3128
3195,3129
3195,3130
3195,3131
3195,3132
3195,3134
3195,3135
3195,3136
3195,3137
3195,3138
3195,3139
3195,3140
3195,3141
3195,3142
3195,3143
3195,3144
3195,3145
3195,3146
3195,3147
3195,3148
3195,3149
3195,3150
3195,3151
3195,3153
3195,3154
3195,3155
3195,3156
3195,3157
3195,3158
3195,3159
3195,3160
3195,3161
3195,3162
3195,3163
3195,3164
3195,3165
3195,3166
3195,3167
3195,3169
3195,3170
3195,3171
3195,3172
3195,3173
3195,3174
3195,3175
3195,3177
3195,3178
3195,3179
3195,3180
3195,3181
3195,3182
3195,3183
3195,3184
3195,3185
3195,3186
3195,3187
3195,3188
3195,3189
3195,3190
3195,3191
3195,3192
3195,3193
3195,3198
3195,3200
3195,3210
3195,3217
3195,3224
3195,3227
3195,3231
3195,3233
3195,3253
3195,3261
3195,3266
3195,3270
3195,3300
3195,3311
3195,3312
3195,3313
3195,3320
3195,3323
3195,3340
3195,3367
3195,3368
3195,3386
3195,3391
3195,3412
3195,3430
3195,3462
3195,3476
3195,3481
3195,3503
3195,3518
3195,3519
3195,3540
3195,3550
3195,3557
3195,3569
3195,3592
3195,3599
3195,3628
3195,3681
3195,3688
3195,3691
3195,3704
3195,3732
3195,3778
3195,3824
3195,3833
3195,3853
3195,3857
3195,3892
3195,3963
3195,3967
3195,3971
3195,4002
3195,4005
3195,4030
3195,4116
3195,4126
3195,4138
3195,4169
3195,4258
3195,4277
3195,4381
3195,4411
3195,4448
3195,4477
3195,4496
3195,4561
3195,4579
3195,4664
3195,4667
3195,4674
3195,4677
3195,4691
3195,4763
3195,4784
3195,4790
3195,4795
3195,4823
3195,4858
3195,4899
3195,4903
3195,5060
3195,5097
3195,5183
3195,5193
3195,5208
3195,5222
3195,5277
3195,5300
3195,5424
3195,5458
3195,5488
3195,5539
3195,5620
3195,5949
3195,6002
3196,3031
3196,3032
3196,3041
3196,3044
3196,3045
3196,3046
3196,3048
3196,3051
3196,3053
3196,3056
3196,3057
3196,3063
3196,3065
3196,3066
3196,3067
3196,3069
3196,3070
3196,3071
3196,3072
3196,3075
3196,3079
3196,3080
3196,3082
3196,3083
3196,3086
3196,3087
3196,3088
3196,3091
3196,3093
3196,3095
3196,3096
3196,3098
3196,3099
3196,3105
3196,3107
3196,3109
3196,3110
3196,3111
3196,3112
3196,3114
3196,3115
3196,3116
3196,3118
3196,3121
3196,3123
3196,3125
3196,3126
3196,3128
3196,3129
3196,3130
3196,3133
3196,3134
3196,3137
3196,3138
3196,3143
3196,3145
3196,3146
3196,3147
3196,3153
3196,3154
3196,3157
3196,3159
3196,3161
3196,3163
3196,3166
3196,3174
3196,3177
3196,3180
3196,3182
3196,3183
3196,3184
3196,3186
3196,3188
3196,3189
3196,3191
3196,3192
3196,3193
3196,3194
3196,3195
3196,3203
3196,3210
3196,3217
3196,3227
3196,3231
3196,3266
3196,3311
3196,3323
3196,3340
3196,3368
3196,3391
3196,3412
3196,3453
3196,3462
3196,3476
3196,3519
3196,3569
3196,3592
3196,3599
3196,3628
3196,3681
3196,3688
3196,3778
3196,3824
3196,4063
3196,4411
3196,4664
3196,4691
3196,4790
3196,4795
3196,5193
3196,5329
3196,5395
3196,6002
3197,3030
3197,3031
3197,3032
3197,3033
3197,3035
3197,3036
3197,3037
3197,3038
3197,3039
3197,3040
3197,3044
3197,3045
3197,3046
3197,3047
3197,3048
3197,3049
3197,3051
3197,3053
3197,3054
3197,3055
3197,3056
3197,3057
3197,3058
3197,3059
3197,3060
3197,3062
3197,3063
3197,3064
3197,3065
3197,3067
3197,3068
3197,3069
3197,3071
3197,3072
3197,3073
3197,3074
3197,3075
3197,3077
3197,3078
3197,3079
3197,3080
3197,3081
3197,3082
3197,3083
3197,3084
3197,3085
3197,3086
3197,3087
3197,3088
3197,3091
3197,3093
3197,3094
3197,3095
3197,3096
3197,3098
3197,3099
3197,3100
3197,3101
3197,3103
3197,3104
3197,3105
3197,3106
3197,3107
3197,3108
3197,3109
3197,3110
3197,3111
3197,3112
3197,3114
3197,3115
3197,3116
3197,3118
3197,3119
3197,3120
3197,3121
3197,3123
3197,3125
3197,3126
3197,3127
3197,3128
3197,3129
3197,3130
3197,3131
3197,3134
3197,3135
3197,3136
3197,3137
3197,3138
3197,3139
3197,3140
3197,3141
3197,3142
3197,3143
3197,3145
3197,3146
3197,3147
3197,3148
3197,3150
3197,3151
3197,3153
3197,3154
3197,3155
3197,3157
3197,3158
3197,3159
3197,3160
3197,3161
3197,3162
3197,3163
3197,3166
3197,3167
3197,3168
3197,3169
3197,3170
3197,3171
3197,3172
3197,3173
3197,3174
3197,3175
3197,3177
3197,3178
3197,3180
3197,3181
3197,3182
3197,3183
3197,3184
3197,3185
3197,3186
3197,3187
3197,3188
3197,3189
3197,3191
3197,3192
3197,3193
3197,3195
3197,3198
3197,3200
3197,3203
3197,3210
3197,3211
3197,3217
3197,3224
3197,3227
3197,3231
3197,3253
3197,3261
3197,3300
3197,3311
3197,3312
3197,3313
3197,3320
3197,3323
3197,3367
3197,3386
3197,3391
3197,3412
3197,3430
3197,3436
3197,3462
3197,3476
3197,3481
3197,3483
3197,3503
3197,3518
3197,3519
3197,3540
3197,3557
3197,3569
3197,3592
3197,3599
3197,3681
3197,3688
3197,3704
3197,3732
3197,3778
3197,3824
3197,3833
3197,3853
3197,3857
3197,3892
3197,3894
3197,3963
3197,3967
3197,3971
3197,4005
3197,4116
3197,4138
3197,4169
3197,4258
3197,4277
3197,4411
3197,4477
3197,4579
3197,4600
3197,4667
3197,4691
3197,4763
3197,4771
3197,4784
3197,4790
3197,4795
3197,4899
3197,5193
3197,5277
3197,5300
3197,5395
3197,5397
3197,5488
3197,6002
3198,3030
3198,3031
3198,3032
3198,3036
3198,3042
3198,3044
3198,3045
3198,3047
3198,3048
3198,3049
3198,3051
3198,3053
3198,3054
3198,3055
3198,3056
3198,3057
3198,3058
3198,3062
3198,3064
3198,3065
3198,3067
3198,3068
3198,3069
3198,3070
3198,3072
3198,3073
3198,3074
3198,3075
3198,3076
3198,3078
3198,3080
3198,3081
3198,3082
3198,3087
3198,3090
3198,3091
3198,3092
3198,3093
3198,3096
3198,3097
3198,3098
3198,3099
3198,3100
3198,3101
3198,3103
3198,3104
3198,3105
3198,3106
3198,3107
3198,3108
3198,3110
3198,3112
3198,3114
3198,3116
3198,3117
3198,3118
3198,3121
3198,3124
3198,3125
3198,3126
3198,3127
3198,3128
3198,3129
3198,3130
3198,3131
3198,3134
3198,3135
3198,3136
3198,3137
3198,3138
3198,3139
3198,3140
3198,3142
3198,3143
3198,3144
3198,3145
3198,3146
3198,3147
3198,3148
3198,3150
3198,3151
3198,3154
3198,3155
3198,3156
3198,3157
3198,3158
3198,3159
3198,3161
3198,3162
3198,3163
3198,3165
3198,3166
3198,3167
3198,3168
3198,3169
3198,3170
3198,3171
3198,3172
3198,3173
3198,3175
3198,3177
3198,3178
3198,3180
3198,3181
3198,3182
3198,3183
3198,3184
3198,3185
3198,3187
3198,3189
3198,3191
3198,3193
3198,3194
3198,3195
3198,3196
3198,3197
3198,3210
3198,3211
3198,3217
3198,3224
3198,3253
3198,3261
3198,3270
3198,3299
3198,3300
3198,3312
3198,3320
3198,3323
3198,3367
3198,3412
3198,3430
3198,3462
3198,3481
3198,3483
3198,3503
3198,3518
3198,3519
3198,3562
3198,3569
3198,3592
3198,3599
3198,3630
3198,3681
3198,3686
3198,3688
3198,3691
3198,3732
3198,3824
3198,3842
3198,3853
3198,3857
3198,3892
3198,3942
3198,3963
3198,3967
3198,3971
3198,4030
3198,4277
3198,4305
3198,4411
3198,4477
3198,4482
3198,4496
3198,4579
3198,4600
3198,4664
3198,4667
3198,4677
3198,4763
3198,4784
3198,4795
3198,4823
3198,4858
3198,4899
3198,5060
3198,5097
3198,5222
3198,5300
3198,5395
3198,5424
3198,5433
3198,5458
3198,5488
3198,5591
3198,5620
3198,6002
3199,3030
3199,3031
3199,3032
3199,3033
3199,3035
3199,3036
3199,3037
3199,3039
3199,3040
3199,3041
3199,3042
3199,3044
3199,3045
3199,3046
3199,3047
3199,3048
3199,3049
3199,3050
3199,3051
3199,3052
3199,3053
3199,3054
3199,3055
3199,3056
3199,3057
3199,3058
3199,3059
3199,3060
3199,3061
3199,3062
3199,3063
3199,3064
3199,3065
3199,3066
3199,3067
3199,3068
3199,3069
3199,3070
3199,3072
3199,3073
3199,3074
3199,3075
3199,3076
3199,3077
3199,3078
3199,3079
3199,3080
3199,3081
3199,3082
3199,3083
3199,3084
3199,3086
3199,3087
3199,3088
3199,3089
3199,3090
3199,3091
3199,3092
3199,3093
3199,3094
3199,3095
3199,3096
3199,3097
3199,3098
3199,3099
3199,3100
3199,3101
3199,3102
3199,3103
3199,3104
3199,3105
3199,3106
3199,3107
3199,3108
3199,3109
3199,3110
3199,3111
3199,3112
3199,3114
3199,3115
3199,3116
3199,3118
3199,3119
3199,3121
3199,3123
3199,3124
3199,3125
3199,3126
3199,3127
3199,3128
3199,3129
3199,3130
3199,3132
3199,3133
3199,3134
3199,3136
3199,3138
3199,3140
3199,3141
3199,3142
3199,3143
3199,3144
3199,3145
3199,3146
3199,3147
3199,3148
3199,3149
3199,3151
3199,3153
3199,3154
3199,3155
3199,3156
3199,3157
3199,3158
3199,3159
3199,3160
3199,3161
3199,3162
3199,3163
3199,3164
3199,3165
3199,3167
3199,3169
3199,3170
3199,3172
3199,3173
3199,3174
3199,3175
3199,3176
3199,3177
3199,3178
3199,3179
3199,3180
3199,3182
3199,3183
3199,3184
3199,3185
3199,3187
3199,3188
3199,3189
3199,3190
3199,3191
3199,3192
3199,3193
3199,3194
3199,3195
3199,3196
3199,3197
3199,3210
3199,3217
3199,3224
3199,3227
3199,3231
3199,3256
3199,3261
3199,3266
3199,3270
3199,3311
3199,3312
3199,3313
3199,3320
3199,3323
3199,3367
3199,3368
3199,3386
3199,3391
3199,3412
3199,3430
3199,3436
3199,3462
3199,3476
3199,3481
3199,3503
3199,3518
3199,3519
3199,3540
3199,3557
3199,3562
3199,3569
3199,3592
3199,3599
3199,3628
3199,3681
3199,3688
3199,3704
3199,3768
3199,3778
3199,3824
3199,3833
3199,3857
3199,3892
3199,3967
3199,3971
3199,4005
3199,4063
3199,4089
3199,4116
3199,4138
3199,4169
3199,4381
3199,4411
3199,4477
3199,4496
3199,4561
3199,4579
3199,4647
3199,4664
3199,4682
3199,4691
3199,4771
3199,4784
3199,4790
3199,4795
3199,4823
3199,4858
3199,4899
3199,4950
3199,5193
3199,5222
3199,5250
3199,5277
3199,5300
3199,5395
3199,5424
3199,5488
3199,5519
3199,5580
3199,5602
3199,5620
3199,5949
3199,6002
3200,3030
3200,3031
3200,3032
3200,3033
3200,3034
3200,3035
3200,3037
3200,3040
3200,3042
3200,3043
3200,3044
3200,3045
3200,3046
3200,3047
3200,3048
3200,3049
3200,3050
3200,3051
3200,3052
3200,3053
3200,3054
3200,3055
3200,3056
3200,3057
3200,3058
3200,3059
3200,3060
3200,3061
3200,3062
3200,3063
3200,3064
3200,3065
3200,3066
3200,3067
3200,3068
3200,3069
3200,3070
3200,3071
3200,3072
3200,3073
3200,3074
3200,3075
3200,3076
3200,3077
3200,3078
3200,3079
3200,3080
3200,3081
3200,3082
3200,3083
3200,3084
3200,3086
3200,3087
3200,3088
3200,3089
3200,3090
3200,3091
3200,3092
3200,3093
3200,3094
3200,3095
3200,3096
3200,3097
3200,3098
3200,3099
3200,3100
3200,3101
3200,3102
3200,3103
3200,3104
3200,3105
3200,3106
3200,3108
3200,3109
3200,3110
3200,3111
3200,3112
3200,3114
3200,3115
3200,3116
3200,3117
3200,3118
3200,3120
3200,3121
3200,3123
3200,3124
3200,3125
3200,3126
3200,3127
3200,3128
3200,3129
3200,3130
3200,3131
3200,3134
3200,3135
3200,3136
3200,3137
3200,3138
3200,3139
3200,3140
3200,3141
3200,3142
3200,3143
3200,3145
3200,3146
3200,3147
3200,3148
3200,3151
3200,3153
3200,3154
3200,3155
3200,3156
3200,3157
3200,3158
3200,3159
3200,3161
3200,3162
3200,3163
3200,3164
3200,3165
3200,3166
3200,3167
3200,3168
3200,3169
3200,3170
3200,3171
3200,3172
3200,3173
3200,3174
3200,3175
3200,3177
3200,3178
3200,3180
3200,3181
3200,3182
3200,3183
3200,3184
3200,3185
3200,3186
3200,3187
3200,3188
3200,3189
3200,3190
3200,3191
3200,3192
3200,3193
3200,3195
3200,3196
3200,3197
3200,3198
3200,3199
3200,3210
3200,3211
3200,3217
3200,3224
3200,3227
3200,3231
3200,3233
3200,3253
3200,3261
3200,3270
3200,3311
3200,3312
3200,3313
3200,3323
3200,3367
3200,3386
3200,3391
3200,3412
3200,3423
3200,3430
3200,3436
3200,3462
3200,3476
3200,3481
3200,3503
3200,3504
3200,3518
3200,3519
3200,3540
3200,3557
3200,3569
3200,3592
3200,3599
3200,3681
3200,3688
3200,3704
3200,3732
3200,3778
3200,3824
3200,3833
3200,3853
3200,3857
3200,3892
3200,3916
3200,3963
3200,3967
3200,3971
3200,4005
3200,4007
3200,4030
3200,4089
3200,4116
3200,4138
3200,4169
3200,4277
3200,4305
3200,4381
3200,4411
3200,4477
3200,4482
3200,4561
3200,4579
3200,4647
3200,4667
3200,4682
3200,4691
3200,4771
3200,4790
3200,4795
3200,4823
3200,4858
3200,4899
3200,5060
3200,5097
3200,5193
3200,5222
3200,5277
3200,5300
3200,5359
3200,5395
3200,5424
3200,5433
3200,5458
3200,5488
3200,5591
3200,5620
3200,5949
3201,3030
3201,3031
3201,3032
3201,3033
3201,3034
3201,3035
3201,3036
3201,3037
3201,3038
3201,3039
3201,3040
3201,3041
3201,3042
3201,3043
3201,3044
3201,3045
3201,3046
3201,3047
3201,3048
3201,3049
3201,3050
3201,3051
3201,3052
3201,3053
3201,3054
3201,3055
3201,3056
3201,3057
3201,3058
3201,3059
3201,3060
3201,3061
3201,3062
3201,3063
3201,3064
3201,3065
3201,3066
3201,3067
3201,3068
3201,3069
3201,3070
3201,3071
3201,3072
3201,3073
3201,3074
3201,3075
3201,3076
3201,3077
3201,3078
3201,3079
3201,3080
3201,3081
3201,3082
3201,3083
3201,3084
3201,3086
3201,3087
3201,3088
3201,3089
3201,3090
3201,3091
3201,3092
3201,3093
3201,3094
3201,3095
3201,3096
3201,3097
3201,3098
3201,3099
3201,3100
3201,3101
3201,3102
3201,3103
3201,3104
3201,3105
3201,3106
3201,3107
3201,3108
3201,3109
3201,3110
3201,3111
3201,3112
3201,3114
3201,3115
3201,3116
3201,3117
3201,3118
3201,3119
3201,3120
3201,3121
3201,3122
3201,3123
3201,3124
3201,3125
3201,3126
3201,3127
3201,3128
3201,3129
3201,3130
3201,3131
3201,3132
3201,3134
3201,3135
3201,3136
3201,3137
3201,3138
3201,3139
3201,3140
3201,3141
3201,3142
3201,3143
3201,3144
3201,3145
3201,3146
3201,3147
3201,3148
3201,3149
3201,3150
3201,3151
3201,3153
3201,3154
3201,3155
3201,3156
3201,3157
3201,3158
3201,3159
3201,3160
3201,3161
3201,3162
3201,3163
3201,3164
3201,3165
3201,3166
3201,3167
3201,3168
3201,3169
3201,3170
3201,3171
3201,3172
3201,3173
3201,3174
3201,3175
3201,3176
3201,3177
3201,3178
3201,3179
3201,3180
3201,3181
3201,3182
3201,3183
3201,3184
3201,3185
3201,3186
3201,3187
3201,3188
3201,3189
3201,3190
3201,3191
3201,3192
3201,3193
3201,3194
3201,3195
3201,3196
3201,3197
3201,3198
3201,3199
3201,3200
3201,3203
3201,3210
3201,3211
3201,3217
3201,3224
3201,3227
3201,3231
3201,3253
3201,3256
3201,3261
3201,3270
3201,3279
3201,3285
3201,3311
3201,3312
3201,3313
3201,3320
3201,3323
3201,3340
3201,3367
3201,3368
3201,3386
3201,3387
3201,3391
3201,3412
3201,3430
3201,3436
3201,3453
3201,3462
3201,3476
3201,3481
3201,3483
3201,3503
3201,3504
3201,3505
3201,3518
3201,3519
3201,3540
3201,3557
3201,3569
3201,3592
3201,3599
3201,3628
3201,3630
3201,3681
3201,3686
3201,3688
3201,3691
3201,3693
3201,3704
3201,3732
3201,3824
3201,3832
3201,3833
3201,3842
3201,3853
3201,3857
3201,3892
3201,3894
3201,3942
3201,3963
3201,3967
3201,3971
3201,4002
3201,4005
3201,4030
3201,4089
3201,4116
3201,4138
3201,4169
3201,4258
3201,4277
3201,4294
3201,4305
3201,4411
3201,4477
3201,4482
3201,4495
3201,4496
3201,4561
3201,4579
3201,4600
3201,4664
3201,4667
3201,4677
3201,4682
3201,4691
3201,4763
3201,4771
3201,4784
3201,4790
3201,4795
3201,4823
3201,4858
3201,4899
3201,5060
3201,5097
3201,5193
3201,5222
3201,5277
3201,5281
3201,5300
3201,5395
3201,5397
3201,5424
3201,5458
3201,5488
3201,5539
3201,5620
3201,5949
3201,6002
3202,3030
3202,3031
3202,3032
3202,3033
3202,3034
3202,3035
3202,3037
3202,3040
3202,3041
3202,3042
3202,3044
3202,3045
3202,3046
3202,3047
3202,3048
3202,3049
3202,3050
3202,3051
3202,3052
3202,3053
3202,3054
3202,3055
3202,3056
3202,3058
3202,3059
3202,3060
3202,3061
3202,3062
3202,3063
3202,3064
3202,3065
3202,3066
3202,3067
3202,3068
3202,3069
3202,3070
3202,3072
3202,3073
3202,3074
3202,3075
3202,3076
3202,3077
3202,3078
3202,3080
3202,3081
3202,3082
3202,3083
3202,3084
3202,3086
3202,3087
3202,3088
3202,3089
3202,3090
3202,3091
3202,3092
3202,3093
3202,3094
3202,3095
3202,3096
3202,3097
3202,3098
3202,3099
3202,3100
3202,3101
3202,3102
3202,3103
3202,3104
3202,3105
3202,3106
3202,3107
3202,3108
3202,3109
3202,3110
3202,3111
3202,3112
3202,3114
3202,3116
3202,3117
3202,3118
3202,3119
3202,3120
3202,3121
3202,3123
3202,3125
3202,3126
3202,3127
3202,3128
3202,3129
3202,3132
3202,3133
3202,3134
3202,3135
3202,3137
3202,3138
3202,3140
3202,3141
3202,3142
3202,3143
3202,3145
3202,3146
3202,3147
3202,3148
3202,3149
3202,3151
3202,3153
3202,3154
3202,3155
3202,3156
3202,3157
3202,3158
3202,3159
3202,3160
3202,3161
3202,3162
3202,3163
3202,3164
3202,3165
3202,3166
3202,3167
3202,3168
3202,3169
3202,3171
3202,3172
3202,3173
3202,3174
3202,3176
3202,3177
3202,3178
3202,3179
3202,3180
3202,3182
3202,3183
3202,3184
3202,3185
3202,3188
3202,3189
3202,3190
3202,3191
3202,3192
3202,3193
3202,3194
3202,3195
3202,3196
3202,3197
3202,3198
3202,3199
3202,3200
3202,3201
3202,3210
3202,3211
3202,3217
3202,3224
3202,3227
3202,3229
3202,3233
3202,3253
3202,3256
3202,3261
3202,3266
3202,3270
3202,3279
3202,3285
3202,3311
3202,3312
3202,3313
3202,3320
3202,3323
3202,3368
3202,3386
3202,3391
3202,3411
3202,3412
3202,3430
3202,3462
3202,3476
3202,3503
3202,3518
3202,3519
3202,3540
3202,3562
3202,3569
3202,3599
3202,3628
3202,3669
3202,3681
3202,3691
3202,3732
3202,3778
3202,3824
3202,3834
3202,3853
3202,3892
